img,nome,nome_cientifico,codigo,porte,latitude,longitude
https://arvores.fearp.usp.br/img/45.jpg,Tipuana,Tipuana tipu,0056, Grande,-21.165641,-47.851300
https://arvores.fearp.usp.br/img/122.jpg,Uva-japonesa,Hovenia dulcis,0153, Médio,-21.166837,-47.852202
https://arvores.fearp.usp.br/img/130.jpg,Uva-japonesa,Hovenia dulcis,0163, Médio,-21.166993,-47.852078
https://arvores.fearp.usp.br/img/199.jpg,Uva-japonesa,Hovenia dulcis,0240, Grande,-21.166989,-47.851899
https://arvores.fearp.usp.br/img/100.jpg,Uva-japonesa,Hovenia dulcis,0125, Médio,-21.166916,-47.851933
https://arvores.fearp.usp.br/img/98.jpg,Uva-japonesa,Hovenia dulcis,0123, Médio,-21.166940,-47.851926
https://arvores.fearp.usp.br/img/97.jpg,Uva-japonesa,Hovenia dulcis,0122, Médio,-21.166928,-47.852016
https://arvores.fearp.usp.br/img/127.jpg,Uva-japonesa,Hovenia dulcis,0160, Médio,-21.166857,-47.852005
https://arvores.fearp.usp.br/img/93.jpg,Uva-japonesa,Hovenia dulcis,0117, Médio,-21.166992,-47.851838
https://arvores.fearp.usp.br/img/200.jpg,Uva-japonesa,Hovenia dulcis,0241, Médio,-21.167007,-47.851915
https://arvores.fearp.usp.br/img/102.jpg,Uva-japonesa,Hovenia dulcis,0128, Médio,-21.166859,-47.852052
https://arvores.fearp.usp.br/img/128.jpg,Uva-japonesa,Hovenia dulcis,0161, Médio,-21.166890,-47.852068
https://arvores.fearp.usp.br/img/126.jpg,Uva-japonesa,Hovenia dulcis,0158, Médio,-21.166852,-47.852182
https://arvores.fearp.usp.br/img/123.jpg,Uva-japonesa,Hovenia dulcis,0154, Médio,-21.166836,-47.852140
https://arvores.fearp.usp.br/img/99.jpg,Uva-japonesa,Hovenia dulcis,0124, Médio,-21.166925,-47.851949
https://arvores.fearp.usp.br/img/101.jpg,Uva-japonesa,Hovenia dulcis,0127, Médio,-21.166865,-47.851956
