generation,number,name,type,img
3,#0261,Poochyena,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/poochyena.jpg
3,#0262,Mightyena,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/mightyena.jpg
3,#0263,Zigzagoon,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/zigzagoon.jpg
3,#0264,Linoone,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/linoone.jpg
3,#0265,Wurmple,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/wurmple.jpg
3,#0266,Silcoon,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/silcoon.jpg
3,#0267,Beautifly,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/beautifly.jpg
3,#0268,Cascoon,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/cascoon.jpg
3,#0269,Dustox,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/dustox.jpg
3,#0270,Lotad,"['Water', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/lotad.jpg
3,#0271,Lombre,"['Water', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/lombre.jpg
3,#0272,Ludicolo,"['Water', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/ludicolo.jpg
3,#0273,Seedot,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/seedot.jpg
3,#0274,Nuzleaf,"['Grass', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/nuzleaf.jpg
3,#0275,Shiftry,"['Grass', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/shiftry.jpg
3,#0276,Taillow,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/taillow.jpg
3,#0277,Swellow,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/swellow.jpg
3,#0278,Wingull,"['Water', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/wingull.jpg
3,#0279,Pelipper,"['Water', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/pelipper.jpg
3,#0280,Ralts,"['Psychic', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/ralts.jpg
3,#0281,Kirlia,"['Psychic', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/kirlia.jpg
3,#0282,Gardevoir,"['Psychic', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/gardevoir.jpg
3,#0283,Surskit,"['Bug', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/surskit.jpg
3,#0284,Masquerain,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/masquerain.jpg
3,#0285,Shroomish,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/shroomish.jpg
3,#0286,Breloom,"['Grass', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/breloom.jpg
3,#0287,Slakoth,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/slakoth.jpg
3,#0288,Vigoroth,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/vigoroth.jpg
3,#0289,Slaking,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/slaking.jpg
3,#0290,Nincada,"['Bug', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/nincada.jpg
3,#0291,Ninjask,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/ninjask.jpg
3,#0292,Shedinja,"['Bug', 'Ghost']",https://img.pokemondb.net/sprites/home/normal/2x/shedinja.jpg
3,#0293,Whismur,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/whismur.jpg
3,#0294,Loudred,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/loudred.jpg
3,#0295,Exploud,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/exploud.jpg
3,#0296,Makuhita,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/makuhita.jpg
3,#0297,Hariyama,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/hariyama.jpg
3,#0298,Azurill,"['Normal', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/azurill.jpg
3,#0299,Nosepass,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/nosepass.jpg
3,#0300,Skitty,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/skitty.jpg
3,#0301,Delcatty,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/delcatty.jpg
3,#0302,Sableye,"['Dark', 'Ghost']",https://img.pokemondb.net/sprites/home/normal/2x/sableye.jpg
3,#0303,Mawile,"['Steel', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/mawile.jpg
3,#0304,Aron,"['Steel', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/aron.jpg
3,#0305,Lairon,"['Steel', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/lairon.jpg
3,#0306,Aggron,"['Steel', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/aggron.jpg
3,#0307,Meditite,"['Fighting', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/meditite.jpg
3,#0308,Medicham,"['Fighting', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/medicham.jpg
3,#0309,Electrike,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/electrike.jpg
3,#0310,Manectric,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/manectric.jpg
3,#0311,Plusle,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/plusle.jpg
3,#0312,Minun,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/minun.jpg
3,#0313,Volbeat,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/volbeat.jpg
3,#0314,Illumise,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/illumise.jpg
3,#0315,Roselia,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/roselia.jpg
3,#0316,Gulpin,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/gulpin.jpg
3,#0317,Swalot,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/swalot.jpg
3,#0318,Carvanha,"['Water', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/carvanha.jpg
3,#0319,Sharpedo,"['Water', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/sharpedo.jpg
3,#0320,Wailmer,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/wailmer.jpg
3,#0321,Wailord,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/wailord.jpg
3,#0322,Numel,"['Fire', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/numel.jpg
3,#0323,Camerupt,"['Fire', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/camerupt.jpg
3,#0324,Torkoal,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/torkoal.jpg
3,#0325,Spoink,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/spoink.jpg
3,#0326,Grumpig,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/grumpig.jpg
3,#0327,Spinda,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/spinda.jpg
3,#0328,Trapinch,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/trapinch.jpg
3,#0329,Vibrava,"['Ground', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/vibrava.jpg
3,#0330,Flygon,"['Ground', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/flygon.jpg
3,#0331,Cacnea,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/cacnea.jpg
3,#0332,Cacturne,"['Grass', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/cacturne.jpg
3,#0333,Swablu,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/swablu.jpg
3,#0334,Altaria,"['Dragon', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/altaria.jpg
3,#0335,Zangoose,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/zangoose.jpg
3,#0336,Seviper,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/seviper.jpg
3,#0337,Lunatone,"['Rock', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/lunatone.jpg
3,#0338,Solrock,"['Rock', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/solrock.jpg
3,#0339,Barboach,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/barboach.jpg
3,#0340,Whiscash,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/whiscash.jpg
3,#0341,Corphish,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/corphish.jpg
3,#0342,Crawdaunt,"['Water', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/crawdaunt.jpg
3,#0343,Baltoy,"['Ground', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/baltoy.jpg
3,#0344,Claydol,"['Ground', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/claydol.jpg
3,#0345,Lileep,"['Rock', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/lileep.jpg
3,#0346,Cradily,"['Rock', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/cradily.jpg
3,#0347,Anorith,"['Rock', 'Bug']",https://img.pokemondb.net/sprites/home/normal/2x/anorith.jpg
3,#0348,Armaldo,"['Rock', 'Bug']",https://img.pokemondb.net/sprites/home/normal/2x/armaldo.jpg
3,#0349,Feebas,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/feebas.jpg
3,#0350,Milotic,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/milotic.jpg
3,#0351,Castform,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/castform.jpg
3,#0352,Kecleon,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/kecleon.jpg
3,#0353,Shuppet,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/shuppet.jpg
3,#0354,Banette,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/banette.jpg
3,#0355,Duskull,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/duskull.jpg
3,#0356,Dusclops,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/dusclops.jpg
3,#0357,Tropius,"['Grass', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/tropius.jpg
3,#0358,Chimecho,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/chimecho.jpg
3,#0359,Absol,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/absol.jpg
3,#0360,Wynaut,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/wynaut.jpg
3,#0361,Snorunt,['Ice'],https://img.pokemondb.net/sprites/home/normal/2x/snorunt.jpg
3,#0362,Glalie,['Ice'],https://img.pokemondb.net/sprites/home/normal/2x/glalie.jpg
3,#0363,Spheal,"['Ice', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/spheal.jpg
3,#0364,Sealeo,"['Ice', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/sealeo.jpg
3,#0365,Walrein,"['Ice', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/walrein.jpg
3,#0366,Clamperl,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/clamperl.jpg
3,#0367,Huntail,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/huntail.jpg
3,#0368,Gorebyss,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/gorebyss.jpg
3,#0369,Relicanth,"['Water', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/relicanth.jpg
3,#0370,Luvdisc,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/luvdisc.jpg
3,#0371,Bagon,['Dragon'],https://img.pokemondb.net/sprites/home/normal/2x/bagon.jpg
3,#0372,Shelgon,['Dragon'],https://img.pokemondb.net/sprites/home/normal/2x/shelgon.jpg
3,#0373,Salamence,"['Dragon', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/salamence.jpg
3,#0374,Beldum,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/beldum.jpg
3,#0375,Metang,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/metang.jpg
3,#0376,Metagross,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/metagross.jpg
3,#0377,Regirock,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/regirock.jpg
3,#0378,Regice,['Ice'],https://img.pokemondb.net/sprites/home/normal/2x/regice.jpg
3,#0379,Registeel,['Steel'],https://img.pokemondb.net/sprites/home/normal/2x/registeel.jpg
3,#0380,Latias,"['Dragon', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/latias.jpg
3,#0381,Latios,"['Dragon', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/latios.jpg
3,#0382,Kyogre,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/kyogre.jpg
3,#0383,Groudon,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/groudon.jpg
3,#0384,Rayquaza,"['Dragon', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/rayquaza.jpg
3,#0385,Jirachi,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/jirachi.jpg
3,#0386,Deoxys,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/deoxys.jpg
4,#0387,Turtwig,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/turtwig.jpg
4,#0388,Grotle,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/grotle.jpg
4,#0389,Torterra,"['Grass', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/torterra.jpg
4,#0390,Chimchar,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/chimchar.jpg
4,#0391,Monferno,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/monferno.jpg
4,#0392,Infernape,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/infernape.jpg
4,#0393,Piplup,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/piplup.jpg
4,#0394,Prinplup,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/prinplup.jpg
4,#0395,Empoleon,"['Water', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/empoleon.jpg
4,#0396,Starly,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/starly.jpg
4,#0397,Staravia,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/staravia.jpg
4,#0398,Staraptor,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/staraptor.jpg
4,#0399,Bidoof,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/bidoof.jpg
4,#0400,Bibarel,"['Normal', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/bibarel.jpg
4,#0401,Kricketot,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/kricketot.jpg
4,#0402,Kricketune,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/kricketune.jpg
4,#0403,Shinx,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/shinx.jpg
4,#0404,Luxio,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/luxio.jpg
4,#0405,Luxray,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/luxray.jpg
4,#0406,Budew,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/budew.jpg
4,#0407,Roserade,"['Grass', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/roserade.jpg
4,#0408,Cranidos,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/cranidos.jpg
4,#0409,Rampardos,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/rampardos.jpg
4,#0410,Shieldon,"['Rock', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/shieldon.jpg
4,#0411,Bastiodon,"['Rock', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/bastiodon.jpg
4,#0412,Burmy,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/burmy.jpg
4,#0413,Wormadam,"['Bug', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/wormadam.jpg
4,#0414,Mothim,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/mothim.jpg
4,#0415,Combee,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/combee.jpg
4,#0416,Vespiquen,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/vespiquen.jpg
4,#0417,Pachirisu,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/pachirisu.jpg
4,#0418,Buizel,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/buizel.jpg
4,#0419,Floatzel,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/floatzel.jpg
4,#0420,Cherubi,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/cherubi.jpg
4,#0421,Cherrim,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/cherrim.jpg
4,#0422,Shellos,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/shellos.jpg
4,#0423,Gastrodon,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/gastrodon.jpg
4,#0424,Ambipom,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/ambipom.jpg
4,#0425,Drifloon,"['Ghost', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/drifloon.jpg
4,#0426,Drifblim,"['Ghost', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/drifblim.jpg
4,#0427,Buneary,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/buneary.jpg
4,#0428,Lopunny,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/lopunny.jpg
4,#0429,Mismagius,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/mismagius.jpg
4,#0430,Honchkrow,"['Dark', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/honchkrow.jpg
4,#0431,Glameow,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/glameow.jpg
4,#0432,Purugly,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/purugly.jpg
4,#0433,Chingling,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/chingling.jpg
4,#0434,Stunky,"['Poison', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/stunky.jpg
4,#0435,Skuntank,"['Poison', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/skuntank.jpg
4,#0436,Bronzor,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/bronzor.jpg
4,#0437,Bronzong,"['Steel', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/bronzong.jpg
4,#0438,Bonsly,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/bonsly.jpg
4,#0439,Mime Jr.,"['Psychic', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/mime-jr.jpg
4,#0440,Happiny,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/happiny.jpg
4,#0441,Chatot,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/chatot.jpg
4,#0442,Spiritomb,"['Ghost', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/spiritomb.jpg
4,#0443,Gible,"['Dragon', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/gible.jpg
4,#0444,Gabite,"['Dragon', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/gabite.jpg
4,#0445,Garchomp,"['Dragon', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/garchomp.jpg
4,#0446,Munchlax,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/munchlax.jpg
4,#0447,Riolu,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/riolu.jpg
4,#0448,Lucario,"['Fighting', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/lucario.jpg
4,#0449,Hippopotas,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/hippopotas.jpg
4,#0450,Hippowdon,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/hippowdon.jpg
4,#0451,Skorupi,"['Poison', 'Bug']",https://img.pokemondb.net/sprites/home/normal/2x/skorupi.jpg
4,#0452,Drapion,"['Poison', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/drapion.jpg
4,#0453,Croagunk,"['Poison', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/croagunk.jpg
4,#0454,Toxicroak,"['Poison', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/toxicroak.jpg
4,#0455,Carnivine,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/carnivine.jpg
4,#0456,Finneon,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/finneon.jpg
4,#0457,Lumineon,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/lumineon.jpg
4,#0458,Mantyke,"['Water', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/mantyke.jpg
4,#0459,Snover,"['Grass', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/snover.jpg
4,#0460,Abomasnow,"['Grass', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/abomasnow.jpg
4,#0461,Weavile,"['Dark', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/weavile.jpg
4,#0462,Magnezone,"['Electric', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/magnezone.jpg
4,#0463,Lickilicky,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/lickilicky.jpg
4,#0464,Rhyperior,"['Ground', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/rhyperior.jpg
4,#0465,Tangrowth,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/tangrowth.jpg
4,#0466,Electivire,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/electivire.jpg
4,#0467,Magmortar,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/magmortar.jpg
4,#0468,Togekiss,"['Fairy', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/togekiss.jpg
4,#0469,Yanmega,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/yanmega.jpg
4,#0470,Leafeon,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/leafeon.jpg
4,#0471,Glaceon,['Ice'],https://img.pokemondb.net/sprites/home/normal/2x/glaceon.jpg
4,#0472,Gliscor,"['Ground', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/gliscor.jpg
4,#0473,Mamoswine,"['Ice', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/mamoswine.jpg
4,#0474,Porygon-Z,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/porygon-z.jpg
4,#0475,Gallade,"['Psychic', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/gallade.jpg
4,#0476,Probopass,"['Rock', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/probopass.jpg
4,#0477,Dusknoir,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/dusknoir.jpg
4,#0478,Froslass,"['Ice', 'Ghost']",https://img.pokemondb.net/sprites/home/normal/2x/froslass.jpg
4,#0479,Rotom,"['Electric', 'Ghost']",https://img.pokemondb.net/sprites/home/normal/2x/rotom.jpg
4,#0480,Uxie,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/uxie.jpg
4,#0481,Mesprit,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/mesprit.jpg
4,#0482,Azelf,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/azelf.jpg
4,#0483,Dialga,"['Steel', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/dialga.jpg
4,#0484,Palkia,"['Water', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/palkia.jpg
4,#0485,Heatran,"['Fire', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/heatran.jpg
4,#0486,Regigigas,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/regigigas.jpg
4,#0487,Giratina,"['Ghost', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/giratina.jpg
4,#0488,Cresselia,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/cresselia.jpg
4,#0489,Phione,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/phione.jpg
4,#0490,Manaphy,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/manaphy.jpg
4,#0491,Darkrai,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/darkrai.jpg
4,#0492,Shaymin,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/shaymin.jpg
4,#0493,Arceus,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/arceus.jpg
5,#0494,Victini,"['Psychic', 'Fire']",https://img.pokemondb.net/sprites/home/normal/2x/victini.jpg
5,#0495,Snivy,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/snivy.jpg
5,#0496,Servine,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/servine.jpg
5,#0497,Serperior,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/serperior.jpg
5,#0498,Tepig,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/tepig.jpg
5,#0499,Pignite,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/pignite.jpg
5,#0500,Emboar,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/emboar.jpg
5,#0501,Oshawott,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/oshawott.jpg
5,#0502,Dewott,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/dewott.jpg
5,#0503,Samurott,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/samurott.jpg
5,#0504,Patrat,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/patrat.jpg
5,#0505,Watchog,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/watchog.jpg
5,#0506,Lillipup,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/lillipup.jpg
5,#0507,Herdier,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/herdier.jpg
5,#0508,Stoutland,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/stoutland.jpg
5,#0509,Purrloin,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/purrloin.jpg
5,#0510,Liepard,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/liepard.jpg
5,#0511,Pansage,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/pansage.jpg
5,#0512,Simisage,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/simisage.jpg
5,#0513,Pansear,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/pansear.jpg
5,#0514,Simisear,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/simisear.jpg
5,#0515,Panpour,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/panpour.jpg
5,#0516,Simipour,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/simipour.jpg
5,#0517,Munna,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/munna.jpg
5,#0518,Musharna,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/musharna.jpg
5,#0519,Pidove,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/pidove.jpg
5,#0520,Tranquill,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/tranquill.jpg
5,#0521,Unfezant,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/unfezant.jpg
